City,State,StateCode,CensusCode,City_State,Latitude,Longitude,Population,sameHouse1yr,car_percent,public_transport_percent,walked_percent,medianIncome,employment,rent_percent,own_percent,medianValue,medianRent,white_percent,black_percent,asian_percent,two_plus_percent,hispanic_percent,foreign_born_percent,commute_10_percent,commute_10_29_percent,commute_30_59_percent,commute_60_percent,ya_percent,NR_percent,construction_percent,manufacturing_percent,sales_percent,transpo_percent,info_percent,finance_percent,sci_percent,edu_percent,arts_percent,other_percent,PA_percent,percent_1_unit,percent_2_unit,percent_3_4_unit,percent_5_9_unit,percent_10_unit,percent_other_housing,republican,democrat,bars_pp,restaurants_pp,parks_pp,activities_pp,nightlife_pp,museums_pp,max_avg_high,max_avg_low,mean_diff,International_airport,amtrak,crime_rate
Birmingham,Alabama,AL,07786,"Birmingham, Alabama",33.5206824,-86.8024326,778756,669858,0.767944,0.003628,0.032494,69947,390541,0.347963,0.652037,278700,1208,0.514,0.383,0.022,0.055,0.06,0.056,0.08,0.566,0.3,0.053,0.09,0.004,0.059,0.084,0.135,0.072,0.017,0.083,0.108,0.255,0.088,0.053,0.041,0.729,0.014,0.028,0.061,0.147,0.022,7,0,0.00032,0.001216,8e-05,0.000841,0.000343,4.8e-05,98.6,13.4,85.2,1,1,59.78
Huntsville,Alabama,AL,40780,"Huntsville, Alabama",34.729847,-86.5859011,359389,301448,0.757183,0.000341,0.024471,86901,194391,0.345625,0.654375,326700,1291,0.604,0.258,0.029,0.075,0.071,0.053,0.108,0.661,0.212,0.019,0.107,0.002,0.05,0.15,0.1,0.025,0.012,0.041,0.224,0.182,0.077,0.052,0.083,0.712,0.013,0.049,0.072,0.14,0.013,7,0,0.000345,0.001739,7.8e-05,0.001049,0.000373,6.7e-05,99.2,11.7,87.5,1,1,18.0
Anchorage,Alaska,AK,02305,"Anchorage, Alaska",61.2163129,-149.894852,245624,197589,0.714008,0.013192,0.068132,90793,140198,0.400325,0.599675,373200,1473,0.531,0.053,0.106,0.156,0.105,0.118,0.166,0.711,0.094,0.03,0.099,0.03,0.055,0.026,0.128,0.093,0.024,0.029,0.113,0.273,0.087,0.041,0.101,0.553,0.06,0.104,0.068,0.171,0.043,6,1,0.00044,0.002789,0.000489,0.003074,0.000464,0.000155,77.7,-13.2,90.9,1,0,38.97
Phoenix,Arizona,AZ,69184,"Phoenix, Arizona",33.4484367,-112.074141,4065338,3457480,0.65245,0.013863,0.037463,85268,2154287,0.354088,0.645912,467000,1754,0.602,0.056,0.049,0.184,0.29,0.143,0.099,0.526,0.317,0.059,0.094,0.005,0.078,0.08,0.133,0.054,0.02,0.106,0.141,0.211,0.089,0.046,0.037,0.681,0.011,0.042,0.042,0.175,0.05,3,3,0.000107,0.000541,2.3e-05,0.000467,0.000118,2e-05,115.7,33.8,81.9,1,1,37.3
Tucson,Arizona,AZ,88732,"Tucson, Arizona",32.2228765,-110.974847,879871,728456,0.700604,0.022234,0.037437,66730,451920,0.379266,0.620734,334800,1255,0.566,0.042,0.031,0.24,0.388,0.133,0.11,0.566,0.285,0.039,0.124,0.01,0.067,0.076,0.129,0.056,0.013,0.051,0.129,0.261,0.109,0.05,0.05,0.662,0.019,0.036,0.035,0.173,0.075,3,3,0.000278,0.001591,8.4e-05,0.00125,0.000295,7.5e-05,110.7,25.6,85.1,1,1,41.56
Little Rock,Arkansas,AR,50392,"Little Rock, Arkansas",34.7465071,-92.2896267,467846,409973,0.749943,0.013134,0.023685,62478,230250,0.404275,0.595725,216200,1063,0.549,0.307,0.022,0.089,0.092,0.063,0.116,0.588,0.261,0.035,0.091,0.004,0.064,0.068,0.145,0.057,0.013,0.088,0.102,0.268,0.074,0.049,0.067,0.658,0.026,0.036,0.055,0.173,0.052,7,0,0.00028,0.001676,8.5e-05,0.000849,0.000297,8.1e-05,102.4,13.6,88.8,1,1,72.08
Los Angeles,California,CA,51445,"Los Angeles, California",34.0536909,-118.242766,11885717,10680530,0.673552,0.034906,0.048914,90410,6432320,0.53812,0.46188,861400,1968,0.308,0.062,0.176,0.195,0.468,0.337,0.07,0.451,0.363,0.116,0.09,0.005,0.063,0.089,0.124,0.066,0.038,0.057,0.141,0.219,0.11,0.052,0.034,0.542,0.025,0.061,0.075,0.278,0.019,0,7,9.3e-05,0.000715,3.2e-05,0.000639,0.000118,3.4e-05,101.5,39.2,62.3,1,1,35.91
Sacramento,California,CA,77068,"Sacramento, California",38.5810606,-121.493895,1962998,1730929,0.666371,0.010275,0.041551,94277,1007631,0.376253,0.623747,576600,1809,0.475,0.079,0.169,0.153,0.228,0.212,0.094,0.525,0.307,0.075,0.082,0.009,0.068,0.05,0.12,0.07,0.015,0.063,0.128,0.239,0.084,0.046,0.108,0.729,0.017,0.049,0.048,0.133,0.024,0,7,0.000195,0.000968,0.00011,0.001121,0.000217,5.3e-05,107.0,26.9,80.1,1,1,43.63
San Diego,California,CA,78661,"San Diego, California",32.7174202,-117.162772,3057778,2636413,0.679188,0.022088,0.056586,103341,1681843,0.469927,0.530073,869500,2306,0.46,0.048,0.132,0.215,0.352,0.238,0.088,0.553,0.3,0.059,0.096,0.008,0.06,0.101,0.11,0.046,0.018,0.058,0.166,0.234,0.102,0.047,0.05,0.585,0.02,0.052,0.077,0.236,0.031,0,7,0.00031,0.00121,0.000119,0.001668,0.000327,7.5e-05,94.0,42.6,51.4,1,1,23.33
San Francisco,California,CA,78904,"San Francisco, California",37.7792588,-122.4193286,3364862,2922256,0.492033,0.11785,0.091503,123342,1914929,0.495286,0.504714,1147200,2367,0.34,0.071,0.311,0.126,0.239,0.35,0.064,0.453,0.362,0.122,0.077,0.004,0.052,0.082,0.097,0.055,0.043,0.062,0.226,0.214,0.08,0.046,0.038,0.528,0.049,0.069,0.066,0.278,0.009,0,7,0.000357,0.001545,0.000205,0.002348,0.000446,0.000134,94.0,38.8,55.2,1,1,66.64
